*
*********************************************************************
*                                                                   *
*                            VEDA-TIMES                             *
*                     ========================                      *
*                                                                   *
*********************************************************************
*
--- Job run00.RUN Start 04/20/23 13:36:07 38.3.0 060274e8 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\38\gmsprmNT.txt
--- GAMS Parameters defined
    Restart C:\Models\SATIM-EL\GAMS_SrcTIMES.v4.7.0\_times.g0?
    Input C:\Models\SATIM-EL\GAMS_WrkTIMES\Run00\run00.RUN
    PageSize 99999
    ScrDir C:\Models\SATIM-EL\GAMS_WrkTIMES\Run00\225a\
    SysDir C:\GAMS\38\
    InputDir1 C:\Models\SATIM-EL\GAMS_SrcTIMES.v4.7.0\
    InputDir2 C:\Models\SATIM-EL\GAMS_WrkTIMES\
    GDX C:\Models\SATIM-EL\GAMS_WrkTIMES\Run00\GAMSSAVE\run00.gdx
Licensee: Small MUD - 5 User License                     G220509|0002AP-WIN
          University of Cape Town, Department of Chemical EngineeringDC4870
          C:\GAMS\38\gamslice.txt
          License Admin: Harro von Blottnitz, Harro.vonBlottnitz@uct.ac.za 
Processor information: 1 socket(s), 6 core(s), and 12 thread(s) available
GAMS 38.3.0   Copyright (C) 1987-2022 GAMS Development. All rights reserved
--- Starting continued compilation
--- Workfile was generated under GAMS version WIN223-146
--- run00.RUN(52) 2 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(151) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(152) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(153) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(154) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(155) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(156) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(160) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(161) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(162) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(163) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(167) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(168) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(169) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(170) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(171) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(172) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(173) 5 Mb
--- .... fillparm.gms(57) 5 Mb
--- ... preppm.mod(174) 5 Mb
--- .... filparam.gms(43) 5 Mb
--- ... preppm.mod(180) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(181) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(182) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(183) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(187) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(188) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(189) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(190) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(191) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(192) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(196) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(197) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(201) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(202) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(203) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(204) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(205) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(209) 5 Mb
--- .... prepparm.gms(71) 5 Mb
--- ... preppm.mod(215) 5 Mb
--- .... main_ext.mod(20) 5 Mb
--- ..... prep_ext.VDA(24) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(25) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(26) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(27) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(28) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(29) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(30) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(31) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(32) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(33) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(34) 5 Mb
--- ...... fillparm.gms(57) 5 Mb
--- ..... prep_ext.VDA(39) 5 Mb
--- ...... equcrtp.vda(55) 5 Mb
--- ....... prepparm.gms(71) 5 Mb
--- ...... equcrtp.vda(63) 5 Mb
--- ..... prep_ext.VDA(77) 5 Mb
--- .... main_ext.mod(18) 5 Mb
--- ... preppm.mod(220) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(221) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(222) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(223) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(224) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(225) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(226) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(227) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(228) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(229) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(230) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(231) 5 Mb
--- .... preshape.gms(49) 5 Mb
--- ... preppm.mod(243) 5 Mb
--- .. ppmain.mod(337) 5 Mb
--- ... pp_qaput.mod(16) 5 Mb
--- .. ppmain.mod(358) 5 Mb
--- ... pp_off.mod(23) 5 Mb
--- .. ppmain.mod(464) 5 Mb
--- ... pp_qaput.mod(16) 5 Mb
--- .. ppmain.mod(527) 5 Mb
--- ... pp_qaput.mod(16) 5 Mb
--- .. ppmain.mod(538) 5 Mb
--- ... pp_qaput.mod(16) 5 Mb
--- .. ppmain.mod(559) 5 Mb
--- ... pp_off.mod(23) 5 Mb
--- .. ppmain.mod(575) 5 Mb
--- ... pp_off.mod(23) 5 Mb
--- .. ppmain.mod(580) 5 Mb
--- ... pp_qaput.mod(16) 5 Mb
--- .. ppmain.mod(612) 5 Mb
--- ... main_ext.mod(20) 5 Mb
--- .... pp_prelv.VDA(81) 5 Mb
--- ..... pp_qaput.mod(16) 5 Mb
--- .... pp_prelv.VDA(99) 5 Mb
--- ..... pp_lvlfc.mod(45) 5 Mb
--- .... pp_prelv.VDA(115) 5 Mb
--- ... main_ext.mod(18) 5 Mb
--- .. ppmain.mod(614) 5 Mb
--- ... pp_qafs.mod(18) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_qafs.mod(34) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_qafs.mod(57) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_qafs.mod(79) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_qafs.mod(98) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_qafs.mod(111) 5 Mb
--- .. ppmain.mod(625) 5 Mb
--- ... filshape.gms(26) 5 Mb
--- .. ppmain.mod(631) 5 Mb
--- ... filparam.gms(43) 5 Mb
--- .. ppmain.mod(690) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(691) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(692) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(693) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(694) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(695) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(696) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(697) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(723) 5 Mb
--- ... pp_qaput.mod(16) 5 Mb
--- .. ppmain.mod(763) 5 Mb
--- ... pp_lvlbr.mod(23) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_lvlbr.mod(51) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_lvlbr.mod(55) 5 Mb
--- .. ppmain.mod(792) 5 Mb
--- ... pp_lvlpk.mod(53) 5 Mb
--- .. ppmain.mod(799) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(800) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(801) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(802) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(803) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(804) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(814) 5 Mb
--- ... pp_chp.mod(66) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_chp.mod(69) 5 Mb
--- .. ppmain.mod(822) 5 Mb
--- ... pp_lvlff.mod(41) 5 Mb
--- .. ppmain.mod(825) 5 Mb
--- ... pp_lvlfs.mod(43) 5 Mb
--- .. ppmain.mod(834) 5 Mb
--- ... pp_lvlbr.mod(23) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_lvlbr.mod(51) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_lvlbr.mod(55) 5 Mb
--- .. ppmain.mod(836) 5 Mb
--- ... eqflomrk.mod(52) 5 Mb
--- .. ppmain.mod(842) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(843) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(845) 5 Mb
--- ... pp_lvlif.mod(20) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_lvlif.mod(45) 5 Mb
--- .. ppmain.mod(878) 5 Mb
--- ... pp_qaput.mod(16) 5 Mb
--- .. ppmain.mod(994) 5 Mb
--- ... pp_lvlbd.mod(32) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_lvlbd.mod(47) 5 Mb
--- .. ppmain.mod(995) 5 Mb
--- ... pp_lvlbd.mod(32) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_lvlbd.mod(47) 5 Mb
--- .. ppmain.mod(996) 5 Mb
--- ... pp_lvlbd.mod(32) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_lvlbd.mod(47) 5 Mb
--- .. ppmain.mod(997) 5 Mb
--- ... pp_lvlbd.mod(32) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_lvlbd.mod(47) 5 Mb
--- .. ppmain.mod(998) 5 Mb
--- ... pp_lvlbd.mod(32) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... pp_lvlbd.mod(47) 5 Mb
--- .. ppmain.mod(1091) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(1092) 5 Mb
--- ... pp_lvlfc.mod(45) 5 Mb
--- .. ppmain.mod(1102) 5 Mb
--- ... prepxtra.mod(76) 5 Mb
--- .. ppmain.mod(1210) 5 Mb
--- ... pp_lvlus.mod(39) 5 Mb
--- .. ppmain.mod(1211) 5 Mb
--- ... pp_lvlus.mod(39) 5 Mb
--- .. ppmain.mod(1212) 5 Mb
--- ... pp_lvlus.mod(39) 5 Mb
--- .. ppmain.mod(1213) 5 Mb
--- ... pp_lvlus.mod(39) 5 Mb
--- .. ppmain.mod(1334) 5 Mb
--- ... pp_reduce.red(183) 5 Mb
--- .. ppmain.mod(1343) 5 Mb
--- . maindrv.mod(59) 5 Mb
--- .. main_ext.mod(20) 5 Mb
--- ... ppm_ext.VDA(57) 5 Mb
--- .... PP_ACTEF.VDA(49) 5 Mb
--- ... ppm_ext.VDA(88) 5 Mb
--- .... pp_qaput.mod(16) 5 Mb
--- ... ppm_ext.VDA(159) 5 Mb
--- .... equcrtp.vda(71) 5 Mb
--- ... ppm_ext.VDA(161) 5 Mb
--- .. main_ext.mod(18) 5 Mb
--- . maindrv.mod(73) 5 Mb
--- .. coefmain.mod(14) 5 Mb
--- ... coef_cpt.mod(48) 5 Mb
--- .... pp_shapr.mod(48) 5 Mb
--- ... coef_cpt.mod(59) 5 Mb
--- .... pp_shapr.mod(48) 5 Mb
--- ... coef_cpt.mod(63) 5 Mb
--- .. coefmain.mod(17) 5 Mb
--- ... coef_nio.mod(72) 5 Mb
--- .. coefmain.mod(20) 5 Mb
--- ... coef_ptr.mod(53) 5 Mb
--- .. coefmain.mod(23) 5 Mb
--- ... coef_obj.mod(42) 5 Mb
--- .... filparam.gms(43) 5 Mb
--- ... coef_obj.mod(121) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(122) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(123) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(124) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(128) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(129) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(130) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(133) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(134) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(141) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(144) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(145) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(146) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(150) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(151) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(152) 5 Mb
--- .... fillcost.gms(43) 5 Mb
--- ... coef_obj.mod(206) 5 Mb
--- .. coefmain.mod(26) 5 Mb
--- ... coef_alt.lin(161) 5 Mb
--- .. coefmain.mod(29) 5 Mb
--- ... coef_shp.mod(75) 5 Mb
--- .. coefmain.mod(29) 5 Mb
--- . maindrv.mod(74) 5 Mb
--- .. main_ext.mod(20) 5 Mb
--- ... coef_ext.VDA(69) 5 Mb
--- .... eqlducs.vda(42) 5 Mb
--- ... coef_ext.VDA(70) 5 Mb
--- .... eqashar.vda(33) 5 Mb
--- ..... pp_lvlfc.mod(45) 5 Mb
--- .... eqashar.vda(34) 5 Mb
--- ... coef_ext.VDA(74) 5 Mb
--- .. main_ext.mod(18) 5 Mb
--- . maindrv.mod(78) 5 Mb
--- .. mod_vars.mod(96) 5 Mb
--- . maindrv.mod(79) 5 Mb
--- .. main_ext.mod(18) 5 Mb
--- . maindrv.mod(80) 5 Mb
--- .. eqmain.mod(22) 5 Mb
--- ... eqdeclr.mod(195) 5 Mb
--- .. eqmain.mod(23) 5 Mb
--- ... equ_ext.vda(68) 5 Mb
--- .. eqmain.mod(34) 5 Mb
--- ... eqobj.mod(44) 5 Mb
--- .... eqobjinv.mod(239) 6 Mb
--- ..... coef_alt.lin(118) 6 Mb
--- .... eqobjinv.mod(324) 6 Mb
--- ... eqobj.mod(54) 6 Mb
--- .... eqobjfix.mod(164) 6 Mb
--- ..... coef_alt.lin(132) 6 Mb
--- .... eqobjfix.mod(227) 6 Mb
--- ... eqobj.mod(60) 6 Mb
--- .... eqobjvar.mod(70) 6 Mb
--- ..... cal_red.red(59) 6 Mb
--- .... eqobjvar.mod(99) 6 Mb
--- ..... cal_caps.mod(29) 6 Mb
--- .... eqobjvar.mod(113) 6 Mb
--- ... eqobj.mod(65) 6 Mb
--- .... eqobsalv.mod(143) 6 Mb
--- ... eqobj.mod(95) 6 Mb
--- .... main_ext.mod(18) 6 Mb
--- ... eqobj.mod(103) 6 Mb
--- .. eqmain.mod(41) 6 Mb
--- ... eqactflo.mod(31) 6 Mb
--- .. eqmain.mod(47) 6 Mb
--- ... eqactbnd.mod(29) 6 Mb
--- .. eqmain.mod(48) 6 Mb
--- ... eqactbnd.mod(29) 6 Mb
--- .. eqmain.mod(49) 6 Mb
--- ... eqactbnd.mod(29) 6 Mb
--- .. eqmain.mod(54) 6 Mb
--- ... eqbndcom.mod(25) 6 Mb
--- .. eqmain.mod(55) 6 Mb
--- ... eqbndcom.mod(25) 6 Mb
--- .. eqmain.mod(56) 6 Mb
--- ... eqbndcom.mod(25) 6 Mb
--- .. eqmain.mod(57) 6 Mb
--- ... eqbndcom.mod(25) 6 Mb
--- .. eqmain.mod(58) 6 Mb
--- ... eqbndcom.mod(25) 6 Mb
--- .. eqmain.mod(59) 6 Mb
--- ... eqbndcom.mod(25) 6 Mb
--- .. eqmain.mod(64) 6 Mb
--- ... eqcapact.mod(52) 6 Mb
--- .. eqmain.mod(65) 6 Mb
--- ... eqcapact.mod(52) 6 Mb
--- .. eqmain.mod(66) 6 Mb
--- ... eqcapact.mod(52) 6 Mb
--- .. eqmain.mod(76) 6 Mb
--- ... eqcpt.mod(28) 6 Mb
--- .. eqmain.mod(77) 6 Mb
--- ... eqcpt.mod(28) 6 Mb
--- .. eqmain.mod(78) 6 Mb
--- ... eqcpt.mod(28) 6 Mb
--- .. eqmain.mod(89) 6 Mb
--- ... eqcumcom.mod(34) 6 Mb
--- .. eqmain.mod(90) 6 Mb
--- ... eqcumcom.mod(34) 6 Mb
--- .. eqmain.mod(92) 6 Mb
--- ... eqcumflo.mod(27) 6 Mb
--- .... cal_red.red(59) 6 Mb
--- ... eqcumflo.mod(48) 6 Mb
--- .. eqmain.mod(98) 6 Mb
--- ... eqcombal.mod(27) 6 Mb
--- .... cal_fflo.mod(41) 6 Mb
--- ..... cal_red.red(59) 6 Mb
--- .... cal_fflo.mod(48) 6 Mb
--- ..... cal_red.red(59) 6 Mb
--- .... cal_fflo.mod(52) 6 Mb
--- ... eqcombal.mod(39) 6 Mb
--- .... cal_ire.mod(48) 6 Mb
--- ... eqcombal.mod(42) 6 Mb
